Mês,Empresa,Linha,Estudante_Cartao,Estudante_BT,Vale_Transporte,Integracao_Plena,Integracao_Complementar,Gratuito_Cartao,Gratuito_BT,Inteira_Cartao,Inteira_Especie,Tarifa_Social,Qtd_Viagens
3,GUANABARA - URB,60,20703,9403,50053,9453,260,12557,4391,9017,31448,0,3420
3,GUANABARA - URB,64,13115,6364,33473,5809,110,14332,5753,6010,27535,0,2423
3,GUANABARA - URB,67,5861,2853,18089,2104,69,6367,2578,3304,16625,0,1321
3,GUANABARA - URB,70,8243,4436,27367,3732,54,8287,4112,4224,22282,0,1975
3,GUANABARA - URB,72,9720,4606,30036,6447,69,6455,2430,5400,22223,0,2224
3,GUANABARA - URB,75,6083,2229,11335,1962,79,3867,1039,2939,7956,0,768
3,GUANABARA - URB,76,2283,940,5313,1071,44,2547,491,1037,4192,0,402
3,GUANABARA - URB,77,14024,7347,44884,9861,49,8010,3369,7711,31317,0,3258
3,GUANABARA - URB,79,19744,8565,40860,9068,323,10033,2799,7332,26790,0,2862
3,GUANABARA - URB,81,4346,1977,9902,2002,10,2879,1098,2504,7932,0,925
3,GUANABARA - URB,84,14118,5518,35071,11166,158,12710,4125,9252,23301,0,2838
3,GUANABARA - URB,101,2323,986,6440,1367,13,3480,978,1223,5367,0,591
3,GUANABARA - URB,102,2259,1016,6931,1254,25,3853,1045,1452,6080,0,642
3,GUANABARA - URB,125,17,25,326,154,0,286,3,74,161,0,183
3,GUANABARA - URB,592,626,218,1054,204,15,621,159,290,563,0,557
3,GUANABARA - URB,593,3302,601,1873,537,0,706,247,338,1525,0,601
3,GUANABARA - URB,1029,5204,2260,10794,2888,55,3131,1162,1979,7629,0,804
3,GUANABARA - URB,1214,1992,1131,6261,670,14,2790,1278,1229,5241,0,833
3,GUANABARA - URB,1516,7759,3960,19668,3742,146,8010,3371,4344,17092,0,2039
3,GUANABARA - URB,1778,5850,2888,15447,3029,128,6710,2459,3003,12587,0,1410
3,GUANABARA - URB,2369,459,186,1283,448,0,711,198,289,619,0,245
3,GUANABARA - URB,6162,3356,1361,6212,934,8,2761,1211,1264,4816,0,793
3,GUANABARA - URB,6443,4755,2210,12989,2472,10,4287,1399,2788,9054,0,838
3,GUANABARA - URB,7501,4157,1536,6562,1231,0,2225,682,1852,4998,0,519
3,GUANABARA - URB,7502,132,42,336,45,0,111,30,90,262,0,39
3,GUANABARA - URB,7601,70,33,225,42,0,144,48,39,229,0,29
3,REUNIDAS,7,13821,5300,38283,8556,155,7691,2376,8143,25148,0,2966
3,REUNIDAS,26,16300,7250,38078,10330,150,6617,2715,6495,23052,0,2539
3,REUNIDAS,27,8074,3712,20705,3199,107,8655,3177,4393,19124,0,2330
3,REUNIDAS,35,12090,4701,25894,7181,845,9916,3830,6898,16648,0,2065
3,REUNIDAS,68,7147,2835,17760,3695,144,6693,1991,4425,13808,0,1552
3,REUNIDAS,73,32259,16894,93642,26603,529,16050,6044,12591,54016,0,4903
3,REUNIDAS,85,8437,2763,11643,3307,420,6217,1943,2886,8145,0,1417
3,REUNIDAS,1029,16681,6906,35437,8914,148,9143,2890,6491,23064,0,2280
3,REUNIDAS,1778,1096,517,2887,534,19,1047,398,549,2127,0,258
3,REUNIDAS,6443,5311,2463,13684,2729,19,4685,1618,3132,10369,0,614
3,REUNIDAS,7847,11981,5478,25592,4842,49,8466,3318,6488,19025,0,2067
3,REUNIDAS,9018,7,12,225,225,0,231,34,19,117,0,88
3,SANTA MARIA - URB,24,11293,5097,24172,8006,0,8736,3519,6820,16858,0,2304
3,SANTA MARIA - URB,34,3119,1400,5091,1568,0,5192,2125,1354,5419,0,940
3,SANTA MARIA - URB,36,4611,2222,8371,3196,0,5005,2008,1831,7262,0,1516
3,SANTA MARIA - URB,37,18368,7871,24731,9473,0,9827,4215,6443,20172,0,3015
3,SANTA MARIA - URB,38,21104,10592,42271,11335,48,29929,10992,9394,47544,0,3967
3,SANTA MARIA - URB,39,12478,3974,23125,7299,0,6341,2318,4833,12381,0,2183
3,SANTA MARIA - URB,44,9812,4407,15758,4695,0,8479,3836,4232,14209,0,2380
3,SANTA MARIA - URB,46,15370,7942,22335,9903,0,5111,3209,5690,20950,0,2310
3,SANTA MARIA - URB,48,8700,3611,8179,3597,0,4669,2255,1825,7291,0,1485
3,SANTA MARIA - URB,54,16411,8486,29438,11319,0,8705,5227,6226,25899,0,3332
3,SANTA MARIA - URB,56,3772,2264,21293,8741,0,2640,1386,3195,12495,0,2342
3,SANTA MARIA - URB,66,6233,3271,8414,1166,0,2093,921,2020,8504,0,1547
3,SANTA MARIA - URB,83,5047,2910,15721,1534,0,3668,1055,3160,12987,0,1274
3,SANTA MARIA - URB,331,7296,2659,13771,2976,75,3886,1176,4043,8887,0,1027
3,SANTA MARIA - URB,332,1777,625,2642,609,0,725,209,791,1419,0,363
3,SANTA MARIA - URB,411,1838,815,2966,1028,0,1167,338,786,2734,0,313
3,SANTA MARIA - URB,412,1097,525,1537,459,0,856,222,398,1413,0,251
3,SANTA MARIA - URB,561,22,25,1585,218,0,99,16,215,381,0,348
3,VIA SUL - URB,50,23938,10825,59061,15993,151,14983,5014,11320,36689,0,3947
3,VIA SUL - URB,51,14817,6424,18887,6933,0,7919,3749,5135,15865,0,2580
3,VIA SUL - URB,52,10818,5572,17923,5755,1,8797,4567,4169,16211,0,2613
3,VIA SUL - URB,65,6995,2908,9711,2349,0,3457,1405,2515,6742,0,1228
4,CONCEIÇÃO,21,3050,1892,18953,2811,0,7630,2288,2709,13561,0,1736
4,CONCEIÇÃO,30,1284,724,8076,2188,0,2557,820,1764,5248,0,1025
4,CONCEIÇÃO,31,1209,624,8560,1654,0,2023,603,1491,4925,0,841
4,CONCEIÇÃO,41,840,400,5977,1666,0,1293,354,898,2747,0,657
4,CONCEIÇÃO,59,2216,1976,12891,2429,0,6290,2225,2301,11095,0,1240
4,CONCEIÇÃO,63,2500,1569,17266,3425,0,4787,1355,2509,9450,0,939
4,CONCEIÇÃO,76,913,636,5401,1011,32,2260,481,878,4402,0,481
4,CONCEIÇÃO,83,667,608,5907,439,0,1064,311,966,4101,0,582
4,CONCEIÇÃO,411,1380,866,5627,1695,0,1901,496,1232,4325,0,655
4,CONCEIÇÃO,599,1536,911,7225,1909,0,2917,456,1563,4384,0,824
4,CONCEIÇÃO,2271,1956,1566,11087,1632,0,6122,1886,1681,10135,0,1183
4,CONCEIÇÃO,6301,916,503,5952,1305,0,1385,425,838,3149,0,447
4,DUNAS - URB,33,6522,4431,42913,10945,0,9315,2263,8143,24648,0,2295
4,DUNAS - URB,40,5599,4081,28335,6436,0,12180,4279,4862,25229,0,2018
4,DUNAS - URB,331,473,238,2647,500,0,592,146,562,1455,0,241
4,DUNAS - URB,332,237,177,1869,278,0,318,96,488,879,0,308
4,DUNAS - URB,411,978,651,3977,1380,0,1224,541,947,2855,0,435
4,GUANABARA - URB,2,2209,1479,17068,3183,112,3530,1074,2223,8755,0,1410
4,GUANABARA - URB,4,1053,975,11155,1823,0,1303,522,1117,5346,0,986
4,GUANABARA - URB,8,4356,3031,33608,9524,256,8696,2430,4293,17384,0,1887
4,GUANABARA - URB,13,0,3,0,0,0,0,1,0,5,0,9
4,GUANABARA - URB,19,891,612,5812,979,0,3167,1478,772,4912,0,705
4,GUANABARA - URB,25,0,0,0,0,0,0,0,0,0,0,1
4,GUANABARA - URB,60,3959,2712,27909,4702,129,5628,1845,4543,15573,0,1856
4,GUANABARA - URB,64,3084,2352,22860,3660,31,6528,2530,3210,17143,0,1307
4,GUANABARA - URB,67,1781,1231,11969,1276,19,2914,1268,1563,9091,0,763
4,GUANABARA - URB,70,1776,1187,12985,1605,19,3011,1347,1439,8319,0,737
4,GUANABARA - URB,72,2338,1806,18013,3078,31,2963,1209,2493,11494,0,1402
4,GUANABARA - URB,75,1612,1020,8404,1092,76,2493,767,1654,5902,0,543
4,GUANABARA - URB,77,2905,2265,24360,4471,17,3571,1338,3019,14091,0,1787
4,GUANABARA - URB,79,3911,2620,23870,4569,185,5060,1179,3393,12698,0,1685
4,GUANABARA - URB,84,3621,2018,20901,4807,106,6009,1781,4517,12792,0,1428
4,GUANABARA - URB,125,7,15,92,0,0,97,2,3,52,0,174
4,GUANABARA - URB,1029,398,302,2900,528,2,597,191,497,1707,0,219
4,GUANABARA - URB,1516,2503,1661,15838,2551,98,4514,1795,2687,11170,0,1179
4,GUANABARA - URB,1778,1309,937,8866,1518,59,2576,1020,1211,5868,0,575
4,GUANABARA - URB,6443,1325,874,7812,1136,0,2000,679,1363,5142,0,464
4,GUANABARA - URB,7501,69,50,349,40,0,106,19,58,268,0,31
4,REUNIDAS,7,3283,2214,23266,4350,69,4194,1235,4072,13992,0,1678
4,REUNIDAS,26,1959,1250,15776,4310,23,2473,881,2324,7710,0,1359
4,REUNIDAS,27,2541,1592,13351,1831,48,4289,1507,2034,11122,0,1154
4,REUNIDAS,29,29,20,147,0,0,31,9,25,102,0,6
4,REUNIDAS,35,2143,1198,12121,2590,168,3708,1101,2341,7002,0,1022
4,REUNIDAS,68,747,372,4615,847,21,1361,386,904,3049,0,486
4,REUNIDAS,73,5584,4344,47886,12582,223,8047,2595,5165,25429,0,3034
4,REUNIDAS,1029,2971,2377,21153,4753,34,5053,1627,3363,13832,0,1519
4,REUNIDAS,6443,1233,790,6871,1133,0,1917,594,1219,4862,0,374
4,REUNIDAS,7847,2314,1568,13310,2339,1,3302,1192,2167,7594,0,1065
4,REUNIDAS,9018,4,0,163,1,0,48,17,1,46,0,81
4,SANTA MARIA - URB,24,2379,1372,12709,3560,0,3483,1140,2899,7240,0,1632
4,SANTA MARIA - URB,36,132,84,504,111,0,397,136,84,541,0,182
4,SANTA MARIA - URB,37,1726,920,9826,3835,0,2852,837,1733,5760,0,1313
4,SANTA MARIA - URB,38,8373,6271,38343,7794,1,20076,6649,6440,37622,0,3044
4,SANTA MARIA - URB,39,1285,578,8854,1891,0,1915,592,1347,3548,0,1016
4,SANTA MARIA - URB,44,159,102,1041,356,0,357,143,193,781,0,189
4,SANTA MARIA - URB,46,1270,1130,8966,3785,0,1532,811,1883,6340,0,1244
4,SANTA MARIA - URB,54,2751,1979,15491,5861,1,4611,2431,2680,12198,0,2143
4,SANTA MARIA - URB,56,634,544,5824,1671,0,852,484,896,3429,0,1370
4,SANTA MARIA - URB,83,803,604,6325,498,0,1449,381,1093,4539,0,730
4,SANTA MARIA - URB,331,874,426,5014,942,0,1004,262,1142,2817,0,479
4,SANTA MARIA - URB,561,4,5,165,14,0,6,10,38,50,0,315
4,VIA SUL - URB,50,4705,3380,33962,8448,84,6451,2190,4819,18581,0,2435
4,VIA SUL - URB,51,1403,923,7234,2644,0,1901,805,1392,4282,0,1054
4,VIA SUL - URB,52,1234,864,6378,2257,0,2584,1187,1172,4862,0,1081
4,VIA SUL - URB,65,119,84,751,285,0,210,81,142,441,0,155
5,CONCEIÇÃO,21,2879,2471,19565,2795,0,7598,2485,2808,15422,0,1931
5,CONCEIÇÃO,30,1085,846,8635,2387,0,2166,782,2034,5681,0,1115
5,CONCEIÇÃO,31,1210,812,8862,2006,0,1868,655,1887,5360,0,671
5,CONCEIÇÃO,41,846,410,6108,1723,0,1201,376,1013,2537,0,683
5,CONCEIÇÃO,59,2093,2524,13546,2766,0,6044,2257,2497,12140,0,1398
5,CONCEIÇÃO,63,2245,1582,17503,3328,0,4326,1306,2524,9933,0,1226
5,CONCEIÇÃO,76,944,778,6154,1217,26,2338,515,1003,5169,0,593
5,CONCEIÇÃO,83,670,632,6123,496,0,1164,368,1101,4741,0,667
5,CONCEIÇÃO,411,1192,898,5765,1847,0,1818,569,1234,4392,0,677
5,CONCEIÇÃO,599,1427,1045,7412,2048,0,2915,412,1811,4418,0,870
5,CONCEIÇÃO,2271,1909,1865,12940,1905,0,5867,1858,2039,11328,0,1322
5,CONCEIÇÃO,6301,779,607,6876,1252,0,1377,452,989,3458,0,474
5,DUNAS - URB,33,6446,5023,46143,12049,0,9186,2553,9218,27840,0,2393
5,DUNAS - URB,40,5783,5744,33181,7360,0,13562,4908,6281,32063,0,2308
5,DUNAS - URB,331,612,361,3991,756,0,779,229,936,2026,0,297
5,DUNAS - URB,332,385,222,2746,433,0,465,134,834,1234,0,438
5,DUNAS - URB,411,984,712,4786,1592,0,1444,631,1180,3225,0,519
5,GUANABARA - URB,2,2170,1626,18365,3177,97,3271,1115,2601,9764,0,1361
5,GUANABARA - URB,4,1231,1132,12302,2070,0,1448,641,1357,6560,0,951
5,GUANABARA - URB,5,16,29,174,13,0,46,14,26,172,0,16
5,GUANABARA - URB,8,4100,3172,35376,10190,300,8800,2498,4841,18432,0,1922
5,GUANABARA - URB,19,677,646,5585,940,0,2554,1185,836,4648,0,649
5,GUANABARA - URB,60,4042,3121,29877,4949,144,5955,1978,5301,17740,0,1917
5,GUANABARA - URB,64,3279,3286,25044,3929,35,6906,2682,3902,20289,0,1428
5,GUANABARA - URB,67,1825,1611,13112,1322,17,2891,1444,1694,10622,0,679
5,GUANABARA - URB,70,1680,1578,14008,1411,16,2738,1312,1494,8972,0,705
5,GUANABARA - URB,72,2177,2056,18216,3265,17,2859,1158,2628,13164,0,1423
5,GUANABARA - URB,75,1653,1288,9147,1024,37,2204,733,1961,6283,0,601
5,GUANABARA - URB,77,3007,2593,26285,4802,35,3618,1341,3522,16685,0,1841
5,GUANABARA - URB,79,3865,2919,24288,4602,150,4816,1316,3759,14386,0,1722
5,GUANABARA - URB,84,3436,2300,22008,4783,89,5553,1767,4862,13089,0,1516
5,GUANABARA - URB,125,1,10,30,0,0,21,0,0,17,0,68
5,GUANABARA - URB,1029,824,714,6608,1519,12,1256,470,1187,4403,0,481
5,GUANABARA - URB,1516,2471,1980,15848,2578,107,4111,1644,2864,12140,0,1160
5,GUANABARA - URB,1778,1405,1007,9410,1377,74,2367,945,1418,6047,0,471
5,GUANABARA - URB,6443,1292,1167,7921,1156,0,2078,668,1454,5864,0,422
5,GUANABARA - URB,7501,52,53,282,39,0,62,24,60,220,0,13
5,REUNIDAS,7,2931,2308,21144,3802,59,3405,1113,3824,13983,0,1459
5,REUNIDAS,26,1585,1220,13297,3657,24,1894,712,2077,6629,0,1103
5,REUNIDAS,27,2329,1729,12760,1737,42,3734,1426,2192,12249,0,1070
5,REUNIDAS,29,6,8,54,0,0,14,3,7,39,0,5
5,REUNIDAS,35,2178,1446,13503,2945,145,3415,1215,2709,7839,0,1111
5,REUNIDAS,68,688,468,5062,851,23,1246,368,1049,3234,0,515
5,REUNIDAS,73,5465,4716,47286,13184,178,7137,2761,5926,25834,0,2842
5,REUNIDAS,1029,2391,2171,19005,4060,28,4090,1391,3037,12905,0,1390
5,REUNIDAS,6443,1390,1122,8766,1465,0,2145,786,1648,6416,0,378
5,REUNIDAS,7847,2098,1659,13943,2183,1,2788,1059,2426,7810,0,1070
5,SANTA MARIA - URB,24,1972,1290,11088,3505,0,2828,955,2626,6826,0,1349
5,SANTA MARIA - URB,37,1255,808,7818,3174,0,1954,617,1510,4648,0,1052
5,SANTA MARIA - URB,38,6530,6430,34936,7182,0,17096,5969,6245,35948,0,2718
5,SANTA MARIA - URB,39,1326,721,10082,2361,0,1780,548,1467,4030,0,1174
5,SANTA MARIA - URB,44,60,45,344,146,0,128,51,79,278,0,75
5,SANTA MARIA - URB,46,1334,1330,9389,3848,0,1495,808,2105,6567,0,1075
5,SANTA MARIA - URB,54,2271,2077,14825,5408,0,3922,2126,2638,11354,0,1776
5,SANTA MARIA - URB,56,267,271,2731,883,0,315,217,449,1752,0,534
5,SANTA MARIA - URB,83,587,558,5714,452,0,1122,325,955,3941,0,634
5,SANTA MARIA - URB,331,726,399,4118,840,0,856,242,982,2347,0,523
5,SANTA MARIA - URB,332,12,6,92,15,0,11,4,16,48,0,8
5,SANTA MARIA - URB,411,264,194,1171,486,0,435,140,269,944,0,145
5,VIA SUL - URB,50,4443,3640,34121,8469,67,6107,2161,5472,19264,0,2238
5,VIA SUL - URB,51,1479,1167,8666,2595,1,1992,831,1665,4940,0,1009
5,VIA SUL - URB,52,1384,1190,7541,2404,0,2812,1414,1413,6244,0,981
5,VIA SUL - URB,65,304,231,1788,495,0,441,139,343,994,0,242
6,CONCEIÇÃO,21,2000,1820,15523,2183,0,5785,1776,2184,11954,0,1661
6,CONCEIÇÃO,30,806,718,6798,1823,0,1638,589,1626,4285,0,869
6,CONCEIÇÃO,31,878,644,6899,1454,0,1401,541,1455,4184,0,704
6,CONCEIÇÃO,41,559,349,4310,1256,0,807,318,774,2030,0,537
6,CONCEIÇÃO,59,1385,1914,10677,2342,0,4727,1631,1935,8989,0,1220
6,CONCEIÇÃO,63,1668,1383,14793,2533,0,3473,1102,1999,8287,0,972
6,CONCEIÇÃO,76,732,588,5257,1056,30,1838,389,844,4081,0,507
6,CONCEIÇÃO,83,438,493,4802,415,0,940,265,904,3451,0,565
6,CONCEIÇÃO,411,855,770,4781,1365,0,1439,502,943,3724,0,544
6,CONCEIÇÃO,599,976,873,5998,1565,0,2113,398,1472,3568,0,735
6,CONCEIÇÃO,2271,1256,1368,10388,1434,0,4744,1504,1613,8551,0,1094
6,CONCEIÇÃO,6301,656,448,5525,1009,0,1071,346,865,2936,0,386
6,DUNAS - URB,33,5641,4465,40552,9853,13,7401,2263,8463,25170,0,2161
6,DUNAS - URB,40,4447,4408,28769,5558,5,11025,3912,5236,26832,0,2086
6,DUNAS - URB,331,434,248,2734,492,0,542,130,616,1492,0,218
6,DUNAS - URB,332,316,187,1851,262,0,283,91,551,947,0,281
6,DUNAS - URB,411,646,517,3447,1129,0,1036,443,863,2382,0,377
6,GUANABARA - URB,2,1605,1325,14183,2513,72,2379,909,1923,7931,0,1011
6,GUANABARA - URB,4,955,894,9431,1528,1,1098,508,1009,5051,0,761
6,GUANABARA - URB,5,21,16,204,37,0,28,15,27,195,0,18
6,GUANABARA - URB,8,2859,2541,27639,7795,196,6304,1812,3783,14484,0,1584
6,GUANABARA - URB,19,369,409,3587,585,0,1648,814,584,2766,0,398
6,GUANABARA - URB,20,31,30,286,49,0,178,71,40,225,0,83
6,GUANABARA - URB,60,3123,2567,24189,3808,127,4527,1535,4019,14606,0,1562
6,GUANABARA - URB,64,2420,2363,19873,3003,17,5083,2155,3025,16045,0,1160
6,GUANABARA - URB,67,1303,1203,10103,916,13,2109,1068,1384,7963,0,587
6,GUANABARA - URB,70,1214,1229,10448,1100,2,2204,1076,1120,7212,0,596
6,GUANABARA - URB,72,1512,1558,14168,2436,8,2048,833,1993,10028,0,1061
6,GUANABARA - URB,75,1213,1030,6648,770,33,1601,621,1457,4711,0,489
6,GUANABARA - URB,76,29,20,149,29,0,80,27,23,128,0,17
6,GUANABARA - URB,77,2206,1898,20333,3541,18,2733,1019,2636,13228,0,1471
6,GUANABARA - URB,79,2836,2385,19529,3684,115,3613,985,3010,11743,0,1361
6,GUANABARA - URB,84,2495,1800,17542,3560,62,4021,1449,3826,10519,0,1184
6,GUANABARA - URB,101,0,0,0,0,0,0,2,0,2,0,2
6,GUANABARA - URB,1029,635,544,5370,1015,5,867,294,945,3245,0,396
6,GUANABARA - URB,1516,1533,1517,11848,1772,46,2988,1276,2186,8954,0,939
6,GUANABARA - URB,1778,1051,859,7519,1153,47,1772,747,1049,5255,0,358
6,GUANABARA - URB,6443,845,802,5597,719,0,1435,463,1123,4381,0,359
6,GUANABARA - URB,7501,16,23,124,16,0,28,18,15,82,0,4
6,REUNIDAS,7,2421,2167,19924,3627,45,3319,1020,3506,13056,0,1451
6,REUNIDAS,26,1074,940,9839,2718,12,1414,449,1540,5153,0,833
6,REUNIDAS,27,1757,1680,10929,1519,32,3495,1324,1694,10106,0,1038
6,REUNIDAS,35,1458,1171,10473,2273,108,2648,868,2056,6212,0,874
6,REUNIDAS,68,517,390,4148,678,22,908,290,855,2518,0,436
6,REUNIDAS,73,4323,4122,41399,10660,181,5915,2170,5295,24000,0,2407
6,REUNIDAS,1029,1908,1751,15648,3076,20,3177,1046,2611,10823,0,1106
6,REUNIDAS,6443,992,792,6997,1195,0,1667,546,1241,5013,0,329
6,REUNIDAS,7847,1619,1551,12790,2004,1,2491,919,2137,6854,0,1004
6,SANTA MARIA - URB,24,1399,1009,8576,2665,0,2073,826,2000,5545,0,1039
6,SANTA MARIA - URB,36,1,4,12,1,0,17,7,2,19,0,9
