Mês,Empresa,Linha,Estudante_Cartao,Estudante_BT,Vale_Transporte,Integracao_Plena,Integracao_Complementar,Gratuito_Cartao,Gratuito_BT,Inteira_Cartao,Inteira_Especie,Tarifa_Social,Qtd_Viagens
6,SANTA MARIA - URB,37,1068,718,6660,2568,0,1585,653,1214,4198,0,953
6,SANTA MARIA - URB,38,4860,5158,29371,5609,1,14254,5175,4969,29870,0,2277
6,SANTA MARIA - URB,39,991,595,8465,1922,0,1319,489,1151,3267,0,984
6,SANTA MARIA - URB,46,1095,1022,8079,3129,0,1114,636,1747,5852,0,914
6,SANTA MARIA - URB,54,1683,1628,12236,4382,0,2999,1596,2215,9517,0,1429
6,SANTA MARIA - URB,56,183,212,1910,601,0,280,171,319,1386,0,439
6,SANTA MARIA - URB,83,481,550,4797,360,0,860,280,974,3684,0,525
6,SANTA MARIA - URB,331,606,434,4036,669,0,716,238,942,2259,0,459
6,SANTA MARIA - URB,411,225,152,1004,362,0,345,127,219,855,0,136
6,VIA SUL - URB,50,3781,3252,31079,7363,62,5531,1935,4712,18125,0,2002
6,VIA SUL - URB,51,1175,986,6988,2007,0,1562,698,1368,4040,0,862
6,VIA SUL - URB,52,1015,940,5718,1783,0,2173,1010,990,4826,0,845
6,VIA SUL - URB,65,195,175,1313,337,0,311,128,268,797,0,206
7,CONCEIÇÃO,21,3869,3302,24788,3711,0,8952,3082,3797,19652,0,2220
7,CONCEIÇÃO,30,1207,956,9178,2318,0,2026,742,2231,5805,0,985
7,CONCEIÇÃO,31,1634,1047,11116,2597,0,2321,787,2424,7109,0,953
7,CONCEIÇÃO,41,1068,627,7404,2355,0,1252,536,1288,3049,0,786
7,CONCEIÇÃO,59,2447,3233,17369,3216,0,7153,2451,2859,15232,0,1488
7,CONCEIÇÃO,63,2688,2075,20752,3434,0,4799,1467,2994,11607,0,1247
7,CONCEIÇÃO,76,1198,914,8235,1583,53,2657,631,1301,6096,0,674
7,CONCEIÇÃO,83,719,872,7031,595,0,1357,420,1271,5360,0,705
7,CONCEIÇÃO,411,1342,1227,6462,2063,0,1986,682,1461,5155,0,670
7,CONCEIÇÃO,599,1629,1284,8969,2609,0,3014,446,2130,4757,0,868
7,CONCEIÇÃO,2271,2508,2658,17782,2280,0,7437,2473,2811,15368,0,1534
7,CONCEIÇÃO,6301,1021,676,7861,1487,0,1458,506,1342,4212,0,504
7,DUNAS - URB,33,7569,6309,52450,13400,0,9619,3010,10838,33668,0,2525
7,DUNAS - URB,40,6853,6787,38697,8420,0,14550,5832,7125,38225,0,2544
7,DUNAS - URB,331,683,445,4191,795,0,799,309,1030,2332,0,302
7,DUNAS - URB,411,741,577,3792,1573,0,1159,410,918,2659,0,366
7,GUANABARA - URB,2,2417,1995,20539,3443,115,3399,1269,3012,11177,0,1326
7,GUANABARA - URB,4,1489,1578,15084,2404,0,1628,765,1377,7780,0,1065
7,GUANABARA - URB,5,72,93,471,51,1,105,60,81,476,0,47
7,GUANABARA - URB,8,4733,3971,41711,12461,305,9399,2829,5875,21184,0,2109
7,GUANABARA - URB,19,797,732,5835,751,0,2752,1244,951,4749,0,404
7,GUANABARA - URB,60,4633,3811,34038,5607,156,6074,2236,6067,21035,0,1948
7,GUANABARA - URB,64,4202,4171,28450,3905,36,7440,3355,4919,24084,0,1553
7,GUANABARA - URB,67,2192,2251,16308,1331,14,3463,1792,2390,13620,0,825
7,GUANABARA - URB,70,2129,2036,17214,1638,14,3674,1600,2037,11668,0,803
7,GUANABARA - URB,72,2346,2299,20378,3823,18,2808,1171,2912,14103,0,1350
7,GUANABARA - URB,75,2242,1791,11134,1218,82,2590,1009,2664,8466,0,655
7,GUANABARA - URB,76,0,0,0,0,0,0,0,0,0,0,1
7,GUANABARA - URB,77,3234,2930,28697,5753,20,3775,1388,4063,17575,0,1910
7,GUANABARA - URB,79,4447,3469,27899,5209,173,4820,1459,4642,16612,0,1807
7,GUANABARA - URB,84,4286,3128,28538,6322,102,6250,2250,6490,16618,0,1791
7,GUANABARA - URB,101,0,0,0,0,0,0,0,0,0,0,1
7,GUANABARA - URB,593,87,16,233,37,0,114,35,60,187,0,173
7,GUANABARA - URB,1029,1069,855,8360,1552,22,1384,474,1349,4777,0,566
7,GUANABARA - URB,1516,2838,2603,18865,2691,97,4823,2209,3432,16006,0,1303
7,GUANABARA - URB,1778,1845,1560,13083,1937,43,3019,1401,1819,9206,0,549
7,GUANABARA - URB,6443,1575,1479,10162,1303,3,2398,888,1833,7505,0,559
7,GUANABARA - URB,7501,59,35,200,29,0,63,27,59,245,0,9
7,REUNIDAS,7,3788,3205,28759,4846,63,4469,1486,5218,19403,0,1932
7,REUNIDAS,26,2094,1784,17256,4796,23,2415,893,2779,9565,0,1337
7,REUNIDAS,27,3485,3044,18761,2482,44,5370,2167,3127,17526,0,1472
7,REUNIDAS,35,3114,2432,18847,4111,250,5015,1732,3988,11480,0,1392
7,REUNIDAS,68,876,679,7192,1007,24,1468,424,1392,4422,0,607
7,REUNIDAS,73,7029,6497,62060,16695,264,8951,3208,8560,36062,0,3325
7,REUNIDAS,1029,3129,2766,23880,5242,33,4635,1599,4015,15860,0,1518
7,REUNIDAS,6443,2071,1800,12121,1960,1,2903,1105,2539,9556,0,510
7,REUNIDAS,7847,3491,2902,22528,3689,14,5009,1941,4080,13404,0,1673
7,SANTA MARIA - URB,24,2481,1921,14594,4543,0,3157,1482,3356,9247,0,1461
7,SANTA MARIA - URB,36,145,145,1006,122,0,422,209,149,716,0,229
7,SANTA MARIA - URB,37,2244,1517,12980,4586,0,3028,1228,2531,7962,0,1542
7,SANTA MARIA - URB,38,8596,8896,46079,8988,0,21566,8360,8053,47779,0,3126
7,SANTA MARIA - URB,39,2151,1310,15314,3528,0,2495,947,2306,6068,0,1598
7,SANTA MARIA - URB,44,0,0,0,0,0,0,0,0,0,0,1
7,SANTA MARIA - URB,46,2138,1852,13396,5141,0,1961,1121,3085,9614,0,1343
7,SANTA MARIA - URB,48,14,18,78,21,0,19,13,12,54,0,4
7,SANTA MARIA - URB,54,3006,2843,19170,6812,0,4390,2527,3591,14566,0,1946
7,SANTA MARIA - URB,56,358,359,2954,1098,0,354,242,504,2189,0,525
7,SANTA MARIA - URB,66,0,0,0,0,0,0,0,0,0,0,1
7,SANTA MARIA - URB,83,844,943,8407,682,0,1463,444,1358,5972,0,799
7,SANTA MARIA - URB,331,1361,868,7972,1417,0,1279,469,1813,4497,0,702
7,SANTA MARIA - URB,411,614,406,2697,730,0,696,239,743,2072,0,267
7,SANTA MARIA - URB,412,33,18,110,33,0,47,9,21,82,0,7
7,VIA SUL - URB,50,5893,4956,44785,10792,71,7752,2768,7046,26620,0,2749
7,VIA SUL - URB,51,2185,1750,12507,3602,0,2740,1230,2349,7361,0,1339
7,VIA SUL - URB,52,2107,1894,11236,3493,0,3780,1960,2065,9161,0,1325
7,VIA SUL - URB,65,352,320,2163,537,0,503,202,475,1292,0,308
8,CONCEIÇÃO,21,5147,4134,27998,4165,10,10293,4078,4452,25263,0,2357
8,CONCEIÇÃO,30,1419,954,9902,2359,14,2325,975,2380,6799,0,969
8,CONCEIÇÃO,31,1891,1236,11305,2756,12,2374,960,2822,8025,0,919
8,CONCEIÇÃO,41,1404,663,7666,2413,17,1384,621,1491,3449,0,720
8,CONCEIÇÃO,59,3223,3622,19508,4017,17,8319,3065,3579,20066,0,1681
8,CONCEIÇÃO,63,4121,3041,25194,4432,11,5750,1985,3789,15899,0,1304
8,CONCEIÇÃO,76,1403,1042,8788,1604,47,2801,739,1366,7175,0,635
8,CONCEIÇÃO,83,1152,1201,8780,722,0,1625,535,1636,7705,0,717
8,CONCEIÇÃO,411,1631,1257,6759,2153,0,2099,785,1692,6008,0,653
8,CONCEIÇÃO,587,41,12,116,56,0,146,17,51,116,0,93
8,CONCEIÇÃO,589,100,34,406,355,0,261,43,82,118,0,302
8,CONCEIÇÃO,599,1732,1355,9556,2966,15,2900,603,2406,5762,0,864
8,CONCEIÇÃO,905,25,44,373,18,0,27,3,21,279,0,97
8,CONCEIÇÃO,2271,3417,3156,20504,2384,0,8622,3192,3442,19521,0,1606
8,CONCEIÇÃO,6301,1441,952,9479,1671,6,1757,630,1614,5524,0,534
8,DUNAS - URB,33,10174,8306,57993,14739,46,11127,3922,13073,41548,0,2854
8,DUNAS - URB,40,7783,7347,39501,9146,43,16777,6697,7875,43215,0,2527
8,DUNAS - URB,331,1283,878,6366,1261,11,1171,490,1718,4200,0,450
8,DUNAS - URB,411,802,650,4122,1839,0,1265,498,1116,3354,0,372
8,GUANABARA - URB,2,3671,2842,25295,4065,108,4410,1766,3730,15508,0,1569
8,GUANABARA - URB,4,1862,1872,16380,2488,0,1863,953,1607,9753,0,1109
8,GUANABARA - URB,5,61,71,352,35,1,85,42,53,379,0,32
8,GUANABARA - URB,8,6606,4993,48362,14591,432,11503,3695,7033,27656,0,2491
8,GUANABARA - URB,19,1151,941,6597,871,0,3270,1551,1084,5523,0,452
8,GUANABARA - URB,25,0,0,0,0,0,0,0,0,0,0,1
8,GUANABARA - URB,60,6798,5111,41657,6679,190,7458,3023,7367,26913,0,2283
8,GUANABARA - URB,64,5677,4854,33257,4810,33,9683,4537,5982,30087,0,1873
8,GUANABARA - URB,67,2686,2471,17238,1450,31,4243,2217,2819,16131,0,941
8,GUANABARA - URB,70,2465,2190,18113,1854,14,4062,2018,2348,13144,0,1030
8,GUANABARA - URB,72,3330,2912,24053,4494,24,3605,1609,3970,18405,0,1512
8,GUANABARA - URB,75,2307,1640,9798,1007,65,2437,999,2609,8418,0,449
8,GUANABARA - URB,77,4387,3768,34099,6673,32,4446,1899,5241,23823,0,2178
8,GUANABARA - URB,79,5809,4612,33406,6205,228,5995,2011,5554,21207,0,1929
8,GUANABARA - URB,84,5480,4127,30757,7283,125,7205,2880,7556,20639,0,1807
8,GUANABARA - URB,101,0,1,0,0,0,1,1,0,1,0,2
8,GUANABARA - URB,125,12,20,175,10,0,19,2,8,137,0,88
8,GUANABARA - URB,593,302,65,812,124,0,323,119,157,580,0,383
8,GUANABARA - URB,1029,1380,879,8280,1650,25,1480,573,1528,5528,0,508
8,GUANABARA - URB,1516,4354,3836,24590,3762,146,7072,3469,4728,22959,0,1758
8,GUANABARA - URB,1778,1625,1367,10138,1535,27,2475,1273,1581,7801,0,508
8,GUANABARA - URB,6443,1838,1546,9985,1398,2,2301,992,1998,7879,0,544
8,GUANABARA - URB,7501,395,252,1537,192,0,427,184,545,1488,0,82
8,REUNIDAS,7,5305,3860,33563,6066,89,5464,2028,6431,24318,0,2209
8,REUNIDAS,26,2676,2123,19352,5895,28,2463,1036,3423,11969,0,1331
8,REUNIDAS,27,4249,3363,20765,2835,61,6416,2810,3751,20719,0,1667
8,REUNIDAS,35,4537,3428,22671,4764,364,6240,2434,5326,14546,0,1502
8,REUNIDAS,68,843,560,6397,932,21,1456,504,1321,4297,0,551
8,REUNIDAS,73,9893,8903,72411,19749,328,10274,4477,10243,47482,0,3489
8,REUNIDAS,1029,3876,3100,26976,5196,55,5101,2126,4272,18555,0,1512
8,REUNIDAS,6443,2443,2178,12221,1940,6,2916,1206,2815,10986,0,475
8,REUNIDAS,7847,4451,3442,24261,3930,44,5480,2294,4767,16211,0,1522
8,REUNIDAS,9018,6,10,66,23,0,18,2,7,58,0,44
8,SANTA MARIA - URB,24,2895,2371,15274,4824,1,3618,1842,4056,10885,0,1448
8,SANTA MARIA - URB,36,207,160,1045,162,0,469,196,196,864,0,216
8,SANTA MARIA - URB,37,3145,2158,14459,4836,0,3560,1654,3044,10161,0,1583
8,SANTA MARIA - URB,38,10570,10801,51526,10413,53,25282,10510,9369,60759,0,3513
8,SANTA MARIA - URB,39,3318,1734,19016,4528,31,3433,1306,3322,8976,0,1765
8,SANTA MARIA - URB,44,2,0,4,0,6,2,0,7,0,0,13
8,SANTA MARIA - URB,46,3423,2781,17882,6498,1,2804,1587,4085,14738,0,1593
8,SANTA MARIA - URB,54,4688,4063,24345,8892,0,5650,3332,4872,19734,0,2252
8,SANTA MARIA - URB,56,430,425,3805,1278,0,498,245,644,2971,0,660
8,SANTA MARIA - URB,83,1131,1193,9058,748,2,1633,574,1492,7855,0,808
8,SANTA MARIA - URB,331,1949,1294,9090,1708,4,1757,690,2155,6152,0,734
8,SANTA MARIA - URB,411,763,516,3107,869,0,826,297,915,2658,0,271
8,SANTA MARIA - URB,412,23,22,69,20,0,27,4,17,65,0,6
8,SANTA MARIA - URB,536,7,4,43,10,0,31,11,11,49,0,37
8,SANTA MARIA - URB,544,10,13,67,23,0,50,19,20,41,0,58
8,VIA SUL - URB,50,9539,7216,60154,14613,69,10834,4213,9794,38371,0,3982
8,VIA SUL - URB,51,3227,2244,14383,4417,0,3795,1801,3036,10162,0,1508
8,VIA SUL - URB,52,3281,2578,14497,4511,0,5001,3010,3136,13144,0,1617
8,VIA SUL - URB,65,29,27,178,24,0,39,15,36,110,0,25
9,CONCEIÇÃO,21,5497,2791,27494,3883,56,10082,4358,4827,26625,0,2290
9,CONCEIÇÃO,30,3136,1305,16649,4484,172,3715,1593,4378,11191,0,1890
9,CONCEIÇÃO,31,383,176,2200,518,9,468,214,566,1545,0,176
9,CONCEIÇÃO,41,1560,546,8118,2710,42,1508,743,1595,4048,0,722
9,CONCEIÇÃO,59,3748,2354,20838,4683,60,9168,3753,4150,22604,0,1904
9,CONCEIÇÃO,63,6640,3141,34689,6652,147,8047,2984,5805,23763,0,1751
9,CONCEIÇÃO,76,1262,582,6864,1204,60,2356,734,1222,6462,0,577
9,CONCEIÇÃO,83,1200,800,8918,752,13,1495,484,1860,8424,0,717
9,CONCEIÇÃO,411,2062,952,8010,2789,0,2527,978,1964,7275,0,698
9,CONCEIÇÃO,587,122,25,260,148,0,301,51,169,337,0,199
9,CONCEIÇÃO,589,150,26,577,561,0,420,103,156,188,0,449
9,CONCEIÇÃO,599,2438,1010,10907,3574,128,3193,797,3278,6948,0,1092
9,CONCEIÇÃO,905,82,53,1260,87,3,61,14,80,634,0,123
9,CONCEIÇÃO,2271,3689,2159,20149,2299,0,8699,3548,3581,20361,0,1658
9,CONCEIÇÃO,6301,458,192,2495,506,8,577,241,470,1590,0,157
9,CONCEIÇÃO,7601,18,17,111,24,0,45,19,16,144,0,13
9,DUNAS - URB,33,12311,6329,60866,16241,519,11364,4453,14654,46945,0,2927
9,DUNAS - URB,40,8293,5122,38278,8991,263,16846,7188,7956,44213,0,2518
9,DUNAS - URB,331,1656,777,7233,1232,77,1483,663,2081,5339,0,495
9,DUNAS - URB,332,393,189,1762,392,10,310,134,693,1119,0,294
9,DUNAS - URB,411,922,374,3893,1761,0,1249,486,1042,3262,0,348
9,DUNAS - URB,557,89,19,428,71,0,99,45,56,120,0,386
9,DUNAS - URB,585,229,132,328,293,0,369,98,241,772,0,287
9,GUANABARA - URB,2,4423,2276,25623,5635,206,5439,2263,4049,16769,0,2187
9,GUANABARA - URB,4,2258,1541,17187,2811,83,1927,980,2010,11042,0,1194
9,GUANABARA - URB,5,115,53,543,46,2,131,75,120,513,0,45
9,GUANABARA - URB,8,8150,4038,50762,15868,837,12075,4437,8198,30941,0,2673
9,GUANABARA - URB,15,2295,1361,11378,1757,133,3463,1838,2438,11423,0,510
9,GUANABARA - URB,19,1164,540,6894,1043,6,3539,1690,1166,6305,0,836
9,GUANABARA - URB,20,411,186,1696,311,9,1217,674,436,1945,0,456
9,GUANABARA - URB,25,822,336,3750,495,4,1949,1102,919,3671,0,1059
9,GUANABARA - URB,43,1409,755,6483,1121,16,1686,619,1365,5356,0,613
9,GUANABARA - URB,60,8275,4443,45855,7640,454,8128,3734,8861,32186,0,2631
9,GUANABARA - URB,64,7312,3924,35941,5504,71,10791,5252,6793,33847,0,2056
9,GUANABARA - URB,67,3163,1809,16247,1520,28,4370,2380,3069,17379,0,964
9,GUANABARA - URB,70,3100,1823,19779,2133,26,4422,2500,2748,16358,0,1216
9,GUANABARA - URB,72,4024,2322,25572,4887,150,4074,1832,4496,20669,0,1671
9,GUANABARA - URB,75,2611,1191,10109,1283,37,2634,1151,2810,9017,0,594
9,GUANABARA - URB,76,433,244,2424,472,20,962,301,483,2328,0,196
9,GUANABARA - URB,77,5456,3356,38002,7684,222,4866,2405,6205,27277,0,2315
9,GUANABARA - URB,79,6835,3570,33609,6070,358,5963,2221,5815,23383,0,1889
9,GUANABARA - URB,84,6544,3098,31746,7428,145,7888,3168,8016,23259,0,1790
9,GUANABARA - URB,125,25,17,621,35,0,38,1,32,383,0,102
9,GUANABARA - URB,581,237,90,1142,279,0,545,197,236,842,0,1220
9,GUANABARA - URB,592,86,46,347,65,0,180,56,59,250,0,269
9,GUANABARA - URB,593,356,74,917,193,0,343,121,173,660,0,435
9,GUANABARA - URB,1029,2297,1024,12462,2783,73,2329,933,2303,8861,0,759
9,GUANABARA - URB,1516,2746,1630,14130,2187,113,4382,2259,2831,14112,0,1048
9,GUANABARA - URB,1778,1734,868,9115,1430,57,2392,1194,1584,7315,0,484
9,GUANABARA - URB,6443,1088,600,5670,774,10,1369,548,1172,4761,0,301
9,GUANABARA - URB,7501,379,207,1671,189,0,496,216,593,1568,0,78
9,GUANABARA - URB,7601,10,9,76,11,0,27,14,16,114,0,8
9,REUNIDAS,7,6125,2790,35106,6733,191,5837,2278,7275,27508,0,2174
9,REUNIDAS,26,2474,1306,15269,4126,42,2753,1168,2529,9038,0,1238
9,REUNIDAS,27,4430,2105,20117,2512,65,6312,2809,4050,20791,0,1661
9,REUNIDAS,29,42,19,205,0,0,49,9,32,151,0,6
9,REUNIDAS,35,6021,2870,25223,5500,558,6814,3110,6476,17744,0,1595
9,REUNIDAS,68,891,415,6743,1066,24,1532,566,1468,4475,0,550
9,REUNIDAS,73,13037,8380,85725,25333,729,11659,5642,13622,62202,0,4001
9,REUNIDAS,527,91,33,337,103,0,146,63,62,278,0,256
9,REUNIDAS,591,389,107,1324,413,0,639,238,367,956,0,705
9,REUNIDAS,1029,4513,2158,25686,5401,121,5207,2104,4552,18906,0,1463
9,REUNIDAS,6443,3041,1539,13789,1977,43,3378,1427,3101,12070,0,623
9,REUNIDAS,7847,3649,1903,20371,2779,113,3369,1527,4271,12959,0,1209
9,REUNIDAS,9018,22,21,200,43,0,41,6,15,118,0,50
9,SANTA MARIA - URB,24,3807,1746,15809,5103,49,3838,1976,4499,12190,0,1475
9,SANTA MARIA - URB,34,0,0,0,0,0,0,0,0,0,0,2
9,SANTA MARIA - URB,36,20,12,72,29,1,63,29,22,106,0,9
9,SANTA MARIA - URB,37,3657,1859,13701,4516,58,3556,1891,3192,11026,0,1589
9,SANTA MARIA - URB,38,11739,7819,52239,11215,469,26719,12567,10111,66401,0,3958
9,SANTA MARIA - URB,39,4159,1462,20714,4978,171,3816,1572,3918,11125,0,1904
9,SANTA MARIA - URB,44,1,0,1,0,3,0,0,3,0,0,3
9,SANTA MARIA - URB,46,5338,2756,24136,9195,105,3769,2449,5714,20919,0,1558
9,SANTA MARIA - URB,54,4871,2733,21901,8981,204,5345,3614,4730,19463,0,2355
9,SANTA MARIA - URB,56,662,425,6195,1913,12,703,422,1007,4411,0,889
9,SANTA MARIA - URB,83,1451,924,10396,742,28,1689,699,2184,10310,0,879
9,SANTA MARIA - URB,331,2733,1267,11101,2011,52,2250,924,3162,8830,0,847
9,SANTA MARIA - URB,411,816,355,2890,941,0,819,361,853,2827,0,248
9,SANTA MARIA - URB,412,23,12,105,23,0,13,6,34,89,0,6
9,SANTA MARIA - URB,536,591,209,2849,750,0,1113,497,553,2224,0,784
9,SANTA MARIA - URB,544,692,281,3372,1916,0,1680,656,850,2106,0,1467
9,SANTA MARIA - URB,557,98,21,411,35,0,106,73,55,150,0,381
9,SANTA MARIA - URB,566,206,111,866,415,0,291,155,302,901,0,397
9,SANTA MARIA - URB,585,186,76,306,232,0,329,64,200,487,0,271
9,VIA SUL - URB,50,10726,5684,61229,15328,334,11456,4640,10975,42236,0,3910
9,VIA SUL - URB,51,4445,2067,16616,6173,101,4441,2405,4229,12871,0,1817
9,VIA SUL - URB,52,4880,2640,19197,6490,209,6705,4139,4654,18149,0,2122
9,VIA SUL - URB,551,1,0,1,3,0,0,0,3,0,0,2
10,CONCEIÇÃO,21,5935,3087,28009,4004,33,9917,4819,5183,26895,0,2259
10,CONCEIÇÃO,30,3824,1690,19317,5317,270,4205,1779,5080,13086,0,1926
10,CONCEIÇÃO,41,1504,491,6951,2474,19,1351,692,1574,3605,0,617
